This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.5.31)  26 FEB 2024 16:32
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**algebra-2.tex
(./algebra-2.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(../mathstemplate.sty

LaTeX Warning: You have requested package `../mathstemplate',
               but the package provides `mathstemplate'.

Package: mathstemplate 2022/09/21 --- nowadays. Leonid Danilevich's personal ma
ths template
(/usr/share/texmf/tex/latex/pscyr/pscyr.sty
Package: pscyr 2002/07/04 v0.4d Cyrillic Type1 fonts as default
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language16

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \nameref on input line 9.

(pdfs/algebra-2.out) (pdfs/algebra-2.out)
\@outlinefile=\write4
\openout4 = `algebra-2.out'.

LaTeX Info: Redefining \Ref on input line 9.
LaTeX Font Info:    Trying to load font information for U+msa on input line 12.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 12
.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 1
2.

(/usr/share/texlive/texmf-dist/tex/latex/stmaryrd/Ustmry.fd) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <24.88> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 12.
 (pdfs/algebra-2.toc
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <10> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 2.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 ...јРЅРѕРіРѕС‡Р»РµРЅС‹}{31}{subsection.2.9.1}
                                                  % [1

] [2])
\tf@toc=\write5
\openout5 = `algebra-2.toc'.

 [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <20.74> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 17.
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <14.4> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 21.
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <12> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 25.
[4

]
Overfull \hbox (9.85078pt too wide) in paragraph at lines 69--69
[]\T2A/faq/bx/n/10 Лемма 1.1.2 \T2A/faq/m/n/10 (Ком-му-та-ци-он-ная фор-му-ла Ш
е-вал-ле)\T2A/faq/bx/n/10 . []\T2A/faq/m/it/10 Муль-ти-пли-ка-тив-ный ком-му-та
-тор двух транс-
 []

[5]
Overfull \hbox (1.1135pt too wide) in paragraph at lines 122--122
[]\T2A/faq/bx/n/10 Определение 1.1.5 \T2A/faq/m/n/10 (Эле-мен-тар-ная под-груп-
па)\T2A/faq/bx/n/10 . []$\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n;
 R\OT1/cmr/m/n/10 ) [] [] \U/msa/m/n/10 6 \OML/cmm/m/it/10 GL\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 n; R\OT1/cmr/m/n/10 )$
 []

[6]
LaTeX Font Info:    Trying to load font information for TS1+faq on input line 1
53.
LaTeX Font Info:    No file TS1faq.fd. on input line 153.


LaTeX Font Warning: Font shape `TS1/faq/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 153.

[7] [8] [9] [10]
Overfull \hbox (39.15166pt too wide) in paragraph at lines 352--352
[]\T2A/faq/m/n/10 Если же ана-ло-гич-ные дей-ствия про-де-лать сна-ча-ла над ст
олб-ца-ми, то по-лу-чит-ся столбцово-эшелонированная
 []

[11] [12]
Overfull \hbox (3.94469pt too wide) in paragraph at lines 405--405
[]\T2A/faq/bx/n/10 Теорема 1.4.7 \T2A/faq/m/n/10 (Кро-не-кер --- Ка-пел-ли)\T2A
/faq/bx/n/10 . []\T2A/faq/m/n/10 От-вет на этот во-прос из-ве-стен: ко-гда $\OM
L/cmm/m/it/10 u \OMS/cmsy/m/n/10 2 h\OML/cmm/m/it/10 a[]; [] ; a[]\OMS/cmsy/m/n
/10 i  ([])
 []

[13] [14] [15] [16]
Overfull \hbox (18.38081pt too wide) detected at line 612
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = [] \OML/cmm/m/it/10 x[
] \OMS/cmsy/m/n/10 ^^A [] ^^A \OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^A [] ^^A 
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^A [] ^^A \OML/cmm/m/it/10 x[] \OMS/cmsy
/m/n/10 ^^@ []\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^A [] ^^A \OML/cmm/m/it/10
 x[] \OMS/cmsy/m/n/10 ^^A [] ^^A \OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^A [] ^
^A \OML/cmm/m/it/10 x[]
 []

[17] [18]
Overfull \hbox (1.39507pt too wide) in paragraph at lines 717--717
\T2A/faq/m/n/10 Это то-же про-из-ве-де-ние па-роч-ки эле-мен-тар-ных пре-об-ра-
зо-ва-ний пер-во-го ти-па, зна-чит, $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/
cmr/m/n/10 ) [](\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []

[19]
Overfull \hbox (8.45868pt too wide) in paragraph at lines 751--751
[]\T2A/faq/bx/n/10 Определение 1.5.3 \T2A/faq/m/n/10 (Опре-де-ли-тель по Ла-пла
-су (ин-дук-тив-но))\T2A/faq/bx/n/10 . []$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x
\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 x[]A[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\
OT1/cmr/m/n/10 ) + [] + \OML/cmm/m/it/10 x[]A[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 x\OT1/cmr/m/n/10 )$\T2A/faq/m/n/10 . 
 []

[20]
Overfull \hbox (1.64136pt too wide) in paragraph at lines 820--820
[]\T2A/faq/m/n/10 Все мно-го-чле-ны ви-да $\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/1
0 ^^@ \OML/cmm/m/it/10 x[]$ \T2A/faq/m/n/10 для $\OML/cmm/m/it/10 i > j$ \T2A/f
aq/m/n/10 вза-им-но про-сты, зна-чит, $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] 
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 j  
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; [] 
; x[]\OT1/cmr/m/n/10 ))$\T2A/faq/m/n/10 .
 []

[21]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[22

] [23] [24]
LaTeX Font Info:    Trying to load font information for U+euf on input line 105
8.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
[25] [26] [27]
Overfull \hbox (3.04834pt too wide) in paragraph at lines 1198--1198
[]\T2A/faq/m/n/10 Примеры по-лей част-ных: $[]$. 
 []

[28]
Overfull \hbox (34.1692pt too wide) in paragraph at lines 1269--1272
\T2A/faq/m/n/10 сфе-рой Ри-ма-на --- про-ек-тив-ной пря-мой $\U/msb/m/n/10 P[]\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 K \OMS/c
msy/m/n/10 [ f1g$\T2A/faq/m/n/10 . В та-ком слу-чае $[]\OT1/cmr/m/n/10 (\OMS/cm
sy/m/n/10 1\OT1/cmr/m/n/10 ) = []$\T2A/faq/m/n/10 .
 []

[29] [30] [31] [32]
Overfull \hbox (24.45976pt too wide) in paragraph at lines 1471--1474
[]\T2A/faq/m/n/10 Множество всех диф-фе-рен-ци-ро-ва-ний ал-геб-ры $\OML/cmm/m/
it/10 A$ \T2A/faq/m/n/10 обо-зна-ча-ет-ся $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
A\OT1/cmr/m/n/10 )$\T2A/faq/m/n/10 , мно-же-ство $\OML/cmm/m/it/10 R$\T2A/faq/m
/n/10 -дифференцирований
 []


Overfull \hbox (1.94089pt too wide) in paragraph at lines 1490--1490
[]\T2A/faq/bx/n/10 Факт 2.10.1. []\T2A/faq/m/it/10 Лю-бое диф-фе-рен-ци-ро-ва-н
ие пол-но-стью опре-де-ля-ет-ся сво-и-ми зна-че-ни-я-ми на какой-
 []

[33] [34]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1593.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1593.

[35] [36]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (11.38243pt too wide) in paragraph at lines 1629--1629
[]\T2A/faq/bx/n/10 Определение 3.1.1 \T2A/faq/m/n/10 ($\OML/cmm/m/it/10 ^^^$\T2
A/faq/m/n/10 -инвариантное под-про-стран-ство $\OML/cmm/m/it/10 U \U/msa/m/n/10
 6 \OML/cmm/m/it/10 V$\T2A/faq/m/n/10 )\T2A/faq/bx/n/10 . []\T2A/faq/m/n/10 Та-
кое под-про-стран-ство, что $[]$. 
 []

[37

]
LaTeX Font Info:    Font shape `T2A/faq/b/it' in size <10> not available
(Font)              Font shape `T2A/faq/bx/it' tried instead on input line 1699
.
 [38]
Overfull \hbox (10.50258pt too wide) in paragraph at lines 1749--1749
[]\T2A/faq/bx/n/10 Определение 3.4.1 \T2A/faq/m/n/10 ([])\T2A/faq/bx/n/10 .
 []

[39]
Overfull \hbox (55.3814pt too wide) in paragraph at lines 1783--1783
[]\T2A/faq/m/n/10 Рассмотрим про-стран-ство $\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 
[\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ][]$ \T2A/faq/m/n/10 с опе-ра-то-ром $\OML/c
mm/m/it/10 ^^^ \OT1/cmr/m/n/10 = []$\T2A/faq/m/n/10 . В стан-дарт-ном ба-зи-се:
 $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ^^^\OT1/cmr/m/n/10 ] = []$\T2A/faq/m/n/10 .
 
 []

[40] [41]
Overfull \hbox (4.80615pt too wide) in paragraph at lines 1892--1892
[]\T2A/faq/m/n/10 Здесь бу-дем рас-смат-ри-вать $\OML/cmm/m/it/10 x$ \T2A/faq/m
/n/10 как
 []

[42] [43] [44]
Overfull \hbox (27.90578pt too wide) in paragraph at lines 2052--2052
[]\T2A/faq/m/n/10 Рассмотрим $\OML/cmm/m/it/10 ^^^\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 v[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] ; ^^^\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 v[]\OT1/cmr/m/n/10 )$ \T2A/faq/m/n/10 --- ли-ней-но неза-ви-си-мые век-т
о-ры $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 )$ \T2A/faq/m/n/
10 от-но-си-тель-но $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 )
$\T2A/faq/m/n/10 .
 []


Overfull \hbox (0.92532pt too wide) in paragraph at lines 2052--2052
\T2A/faq/m/n/10 До-пол-ним их до ба-зи-са $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
^^^[]\OT1/cmr/m/n/10 )$ \T2A/faq/m/n/10 от-но-си-тель-но $[]\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 )$\T2A/faq/m/n/10 , до-ба-вив век-то-ры $\O
ML/cmm/m/it/10 v[]; [] ; v[]$\T2A/faq/m/n/10 . 
 []


Overfull \hbox (0.92532pt too wide) in paragraph at lines 2052--2052
\T2A/faq/m/n/10 Дополним их до ба-зи-са $[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^
^[]\OT1/cmr/m/n/10 )$ \T2A/faq/m/n/10 от-но-си-тель-но $[]\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 )$\T2A/faq/m/n/10 , до-ба-вив век-то-ры $\OML
/cmm/m/it/10 v[]; [] ; v[]$\T2A/faq/m/n/10 . 
 []


Overfull \hbox (46.17314pt too wide) in paragraph at lines 2052--2052
[]\T2A/faq/m/n/10 На дан-ном ша-ге по-лу-ча-ет-ся на-бор век-то-ров $\OML/cmm/m
/it/10 ^^^[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 )\OML/cmm/m/it
/10 ; [] ; ^^^[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 )\OML/cmm/
m/it/10 ; ^^^[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 )\OML/cmm/m
/it/10 ; [] ; ^^^[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 )\OML/c
mm/m/it/10 ; [] $\T2A/faq/m/n/10 ,
 []

[45] [46] [47]
Overfull \hbox (13.31451pt too wide) in paragraph at lines 2177--2180
[]\T2A/faq/m/n/10 Это на-зы-ва-ет-ся \T2A/faq/m/it/10 ком-плек-си-фи-ка-ция $\O
ML/cmm/m/it/10 V$\T2A/faq/m/n/10 . Ве-ще-ствен-ный ба-зис ком-плек-си-фи-ка-ции
 --- $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[]; e[]i; [] ; e[]; e[]i\OT1/cmr/m/n/1
0 )$\T2A/faq/m/n/10 ,
 []


Overfull \hbox (24.76416pt too wide) in paragraph at lines 2224--2226
[]\T2A/faq/m/n/10 Если $\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/1
0 V$\T2A/faq/m/n/10 , то $\OML/cmm/m/it/10 v; ^^^\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 v\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] ; ^^^[]\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 v\OT1/cmr/m/n/10 )$ \T2A/faq/m/n/10 ли-ней-но за-ви-си-мы. Возь-мјм наи-б
оль-шее $\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 2 \U/msb/m/n/10 N \OT1/cmr/m/n/10 
: \OML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )\OM
L/cmm/m/it/10 ; [] ; ^^^[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$

 []

[48] [49]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[50

] [51]
Overfull \hbox (8.90056pt too wide) in paragraph at lines 2336--2336
[]$[] \OMS/cmsy/m/n/10 ^^X [] ^^X [] [] []$\T2A/faq/m/n/10 ,
 []

[52]
Overfull \hbox (0.79062pt too wide) in paragraph at lines 2369--2369
[]\T2A/faq/bx/n/14.4 Формулировка ос-нов-ных тео-рем о стро-е-нии ко-неч-но-по-
рож-
 []

[53]
Overfull \hbox (22.61963pt too wide) in paragraph at lines 2467--2467
[]$\OML/cmm/m/it/10 M=T\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M\OT1/cmr/m/n/10 )$ \T
2A/faq/m/n/10 --- мо-дуль без кру-че-ния, при-чјм то-же ко-неч-но-по-рож-дјн. З
на-чит, $\OML/cmm/m/it/10 M=T\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M\OT1/cmr/m/n/10
 ) []
 []

[54] [55]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[56

] [57]
Overfull \hbox (29.41098pt too wide) in paragraph at lines 2661--2663
[]\T2A/faq/m/n/10 Рассмотрим про-стран-ство всех би-ли-ней-ных отоб-ра-же-ний $
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; V\OT1/cmr/m/n/10 ; \OML/
cmm/m/it/10 K\OT1/cmr/m/n/10 ) = []$\T2A/faq/m/n/10 .
 []

[58]
Overfull \hbox (2.29283pt too wide) in paragraph at lines 2681--2681
[]\T2A/faq/bx/n/10 Теорема 5.3.1. []$\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 V; V\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 K\OT1/cmr/m/n/10 ) \OMS/cmsy/m
/n/10 ! []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; V[]\OT1/cmr/m/n/10 );  \OML/cmm/
m/it/10 B \OMS/cmsy/m/n/10 7! []$ \T2A/faq/m/n/10 за-да-јт ка-но-ни-че-ский изо
-мор-физм $\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; V\OT1/cmr/m/n
/10 ; \OML/cmm/m/it/10 K\OT1/cmr/m/n/10 ) []
 []


Overfull \hbox (1.55046pt too wide) in paragraph at lines 2738--2738
[]\T2A/faq/bx/n/10 Теорема 5.4.1 \T2A/faq/m/n/10 (О клас-си-фи-ка-ции сим-плек-
ти-че-ских про-странств)\T2A/faq/bx/n/10 . []$\OML/cmm/m/it/10 U [] V  \OMS/cms
y/m/n/10 ([])  []$\T2A/faq/m/n/10 . 
 []

[59]
Overfull \hbox (14.09196pt too wide) detected at line 2743
[][][]
 []

[60]
Overfull \hbox (38.17154pt too wide) in paragraph at lines 2834--2834
\T2A/faq/m/n/10 Вос-поль-зу-ем-ся отоб-ра-же-ни-ем $[] \OT1/cmr/m/n/10 : \OML/c
mm/m/it/10 V \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 V[]$\T2A/faq/m/n/10 . Най-дјм 
$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V [] V[] [] U[]\OT1/cmr/m/n/10 ) = []$\T2A
/faq/m/n/10 .
 []

[61] [62] [63]
Overfull \hbox (41.91989pt too wide) in paragraph at lines 2949--2951
[]\T2A/faq/m/n/10 Пусть $\OML/cmm/m/it/10 K$ \T2A/faq/m/n/10 --- про-из-воль-но
е по-ле, $\OML/cmm/m/it/10 V$ \T2A/faq/m/n/10 --- сим-плек-ти-че-ское про-стран
-ство над $\OML/cmm/m/it/10 K$\T2A/faq/m/n/10 . То-гда $\OML/cmm/m/it/10 V \OT1
/cmr/m/n/10 = [] \U/msa/m/n/10 ^^A []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V\OT1/cm
r/m/n/10 )$\T2A/faq/m/n/10 . 
 []


Overfull \hbox (4.55948pt too wide) in paragraph at lines 2958--2958
[]\T2A/faq/bx/n/10 Теорема 5.6.2. []\T2A/faq/m/n/10 Два сим-плек-ти-че-ских про
-стран-ства $\OML/cmm/m/it/10 U [] V  \OMS/cmsy/m/n/10 ([])  []\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 U\OT1/cmr/m/n/10 ) = [](\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 )$ 
\T2A/faq/m/n/10 и $[]$. 
 []

[64] [65]
Overfull \hbox (27.5628pt too wide) in paragraph at lines 3048--3048
[]\T2A/faq/m/n/10 Согласно тео-ре-ме Лагран-жа (тео-ре-ма []5.5.4[]) най-дјт-ся
 ор-то-го-наль-ный ба-зис $\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[]; [] ; e[]\OT1/
cmr/m/n/10 )$\T2A/faq/m/n/10 .
 []

[66]

LaTeX Warning: Reference ` Witt_about_continuation_2' on page 1 undefined on in
put line 3091.


Overfull \hbox (8.51903pt too wide) in paragraph at lines 3108--3108
[]\T2A/faq/bx/n/10 Определение 5.9.1 \T2A/faq/m/n/10 (Ор-то-го-наль-ное от-ра-ж
е-ние от-но-си-тель-но $\OML/cmm/m/it/10 v$\T2A/faq/m/n/10 )\T2A/faq/bx/n/10 . 
[]$\OML/cmm/m/it/10 w[] \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 !
 \OML/cmm/m/it/10 V;  []$\T2A/faq/m/n/10 . 
 []

[67] [68]
Overfull \hbox (18.01848pt too wide) in paragraph at lines 3193--3193
[]\T2A/faq/m/n/10 Ограничение $\OML/cmm/m/it/10  [][] \OT1/cmr/m/n/10 : [][] \O
MS/cmsy/m/n/10 ! [][]$ \T2A/faq/m/n/10 --- изо-мет-рия. По ин-дук-ци-он-но-му п
ред-по-ло-же-нию $\OMS/cmsy/m/n/10 9\OML/cmm/m/it/10 ^^Q \OMS/cmsy/m/n/10 2 [] 
[]$\T2A/faq/m/n/10 ,
 []


Overfull \hbox (10.81406pt too wide) in paragraph at lines 3242--3242
[]\T2A/faq/bx/n/10 Теорема 5.9.7 \T2A/faq/m/n/10 (Витт о раз-ло-же-нии)\T2A/faq
/bx/n/10 . []$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V; B\OT1/cmr/m/n/10 )$ \T2A/faq
/m/n/10 --- про-стран-ство над $\OML/cmm/m/it/10 K$\T2A/faq/m/n/10 , ($\OML/cmm
/m/it/10 B$ \T2A/faq/m/n/10 сим-мет-ри-че-ское, $[]$).
 []

[69] [70]
Overfull \hbox (7.26369pt too wide) in paragraph at lines 3306--3306
[]\T2A/faq/m/n/10 Пусть $\OML/cmm/m/it/10 R$ \T2A/faq/m/n/10 --- ком-му-та-тив-
ное коль-цо. То-гда $\OML/cmm/m/it/10 R \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 R[]$
 \T2A/faq/m/n/10 и транс-по-ни-ро-ва-ние --- ин-во-лю-ция: $\OML/cmm/m/it/10 M\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n; R\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 !
 []

[71]
Overfull \hbox (54.62875pt too wide) in paragraph at lines 3352--3352
[]\T2A/faq/bx/n/10 Определение 5.10.8 \T2A/faq/m/n/10 (Уни-тар-ная груп-па)\T2A
/faq/bx/n/10 . []\T2A/faq/m/n/10 Груп-па изо-мет-рий уни-тар-но-го про-стран-ст
ва: $[]$. 
 []

[72] [73]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
[74

] [75]
Overfull \hbox (13.59729pt too wide) in paragraph at lines 3519--3519
[]\T2A/faq/m/it/10 Замечание. []\T2A/faq/m/n/10 Лю-бая ле-вая транс-ля-ция ком-
му-ти-ру-ет с лю-бой пра-вой транс-ля-ци-ей: $\OML/cmm/m/it/10 L[]R[]\OT1/cmr/m
/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 h\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 xg[]\OT1/cmr/m/n/10 ) =
 []

[76] [77]
Overfull \hbox (1.32057pt too wide) in paragraph at lines 3664--3664
[]\T2A/faq/bx/n/10 Определение \T2A/faq/m/n/10 6.1.11 ($\OML/cmm/m/it/10 X$ \T2
A/faq/m/n/10 --- глав-ное од-но-род-ное про-стран-ство для $\OML/cmm/m/it/10 G$
\T2A/faq/m/n/10 )\T2A/faq/m/it/10 . []$\OML/cmm/m/it/10 X [] G$ \T2A/faq/m/n/10
 как $\OML/cmm/m/it/10 G$\T2A/faq/m/n/10 -множество,
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3668.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3668.

[78]
Overfull \hbox (26.45512pt too wide) in paragraph at lines 3690--3690
[]\T2A/faq/bx/n/10 Теорема 6.2.1 \T2A/faq/m/n/10 (Клас-си-фи-ка-ция од-но-род-н
ых про-странств)\T2A/faq/bx/n/10 . []\T2A/faq/m/n/10 Пусть $\OML/cmm/m/it/10 F;
 H \U/msa/m/n/10 6 \OML/cmm/m/it/10 G$\T2A/faq/m/n/10 . То-гда $[]  \OMS/cmsy/m
/n/10 ([])
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3698.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3698.

[79]
Overfull \hbox (38.58846pt too wide) in paragraph at lines 3765--3765
[]\T2A/faq/bx/n/10 Теорема 6.3.6 \T2A/faq/m/n/10 (Си-лов --- Фро-бе-ни-ус, $\OM
