This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.5.31)  16 JAN 2024 13:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**algebra-3.tex
(./algebra-3.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(../mathstemplate.sty

LaTeX Warning: You have requested package `../mathstemplate',
               but the package provides `mathstemplate'.

Package: mathstemplate 2022/09/21 --- nowadays. Leonid Danilevich's personal ma
ths template
(/usr/share/texmf/tex/latex/pscyr/pscyr.sty
Package: pscyr 2002/07/04 v0.4d Cyrillic Type1 fonts as default
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language16

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Trying to load font information for U+msa on input line 14.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 14.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 14
.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 1
4.

(/usr/share/texlive/texmf-dist/tex/latex/stmaryrd/Ustmry.fd) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]pdfTeX warning (ext4): dest
ination with the same identifier (name{page.1}) has been already used, duplicat
e ignored
<to be read again> 
                   \relax 
l.41     \tableofcontents
                          [1]
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <24.88> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 41.

(/home/leonid/No-Idle.github.io/conspecta/3/pdfs/algebra-3.toc
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <10> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 2.
 [2

])
\tf@toc=\write5
\openout5 = `algebra-3.toc'.

 [3]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <20.74> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 48.
LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <14.4> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 53.
LaTeX Font Info:    Trying to load font information for TS1+faq on input line 6
6.
LaTeX Font Info:    No file TS1faq.fd. on input line 66.

LaTeX Font Warning: Font shape `TS1/faq/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 66.

LaTeX Font Info:    Font shape `T2A/faq/b/n' in size <12> not available
(Font)              Font shape `T2A/faq/bx/n' tried instead on input line 83.
[4

] [5] [6]
Overfull \hbox (5.1609pt too wide) in paragraph at lines 231--231
[]\T2A/faq/m/n/10 Универсальное свой-ство ба-зи-са и тео-ре-ма о го-мо-мор-физ-
ме опять. 
 []

[7]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\otimes' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.22198pt
(hyperref)                removed on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 264.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 282.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\otimes' on input line 282.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 282.

[8]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\otimes' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathop' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathchardef' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\std@minus' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathcode' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.22198pt
(hyperref)                removed on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mathgroup' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\symoperators' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 301.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 301.

[9] [10] [11]
Overfull \hbox (17.84502pt too wide) in paragraph at lines 486--486
[]\T2A/faq/m/n/10 Равенство $\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it
/10 e[]\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 ^^N[]$ \T2A/faq/m/n/10 в мат-рич-но
м ви-де вы-гля-дит в ви-де $[]$. 
 []

[12] [13]
Overfull \hbox (10.50034pt too wide) in paragraph at lines 544--544
[]\T2A/faq/m/n/10 В ко-ор-ди-нат-ном ви-де сво-ра-чи-ва-ние за-пи-сы-ва-ет-ся в
 ви-де $\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 C[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 x\OT1/cmr/m/n/10 )][])[] = []([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ][])[]$
 []

[14]
LaTeX Font Info:    Font shape `U/BOONDOX-scr/m/n' will be
(Font)              scaled to size 10.0pt on input line 565.
LaTeX Font Info:    Font shape `U/BOONDOX-scr/m/n' will be
(Font)              scaled to size 7.0pt on input line 565.
LaTeX Font Info:    Font shape `U/BOONDOX-scr/m/n' will be
(Font)              scaled to size 5.0pt on input line 565.
 [15] [16] [17] [18] [19] [20] [21]
Overfull \hbox (1.53629pt too wide) in paragraph at lines 953--953
[]\T2A/faq/bx/n/10 Следствие 1.11.1 \T2A/faq/m/n/10 (Тео-ре-ма Бине--Коши)\T2A/
faq/bx/n/10 . []\T2A/faq/m/it/10 Пусть $\OML/cmm/m/it/10 R$ \T2A/faq/m/it/10 --
- ком-му-та-тив-ное коль-цо, $\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 2 \OML/cmm/m/
it/10 M\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m; n; R\OT1/cmr/m/n/10 )\OML/cmm/m/it/
10 ; C \OMS/cmsy/m/n/10 2
 []

[22]
Overfull \hbox (17.61012pt too wide) in paragraph at lines 1008--1010
[]\T2A/faq/m/n/10 Пусть $\OML/cmm/m/it/10 J \OMS/cmsy/m/n/10 ^^Z \OT1/cmr/m/n/1
0 [\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 j\OML
/cmm/m/it/10 J\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 k$\T2A/faq/
m/n/10 . $\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/1
0 ) = (\OML/cmm/m/it/10 e[]; [] ; e[]\OT1/cmr/m/n/10 )([\OML/cmm/m/it/10 L\OT1/
cmr/m/n/10 ][])[]$\T2A/faq/m/n/10 , та-ким об-ра-зом $\OML/cmm/m/it/10 L\OT1/cm
r/m/n/10 (\OML/cmm/m/it/10 e[]; []  ; e[]\OT1/cmr/m/n/10 ) = (\OML/cmm/m/it/10 
e[]; [] ; e[]\OT1/cmr/m/n/10 )([\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 ][])[]$\T2A/f
aq/m/n/10 . 
 []

[23] [24]
Overfull \hbox (23.06941pt too wide) in paragraph at lines 1117--1119
[]\T2A/faq/m/n/10 У него име-ет-ся, на-при-мер, про-ек-ти-ви-за-ция $\U/msb/m/n
/10 P[] [] [] \OML/cmm/m/it/10 = \OMS/cmsy/m/n/10 ^^X$\T2A/faq/m/n/10 , где $\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]; [] ; x[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10
 ^^X
 []

[25] [26]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[27

] [28]
Overfull \hbox (6.71399pt too wide) in paragraph at lines 1308--1308
[]\T2A/faq/m/n/10 Выберем наи-боль-шее $\OML/cmm/m/it/10 k \U/msa/m/n/10 6 \OML
/cmm/m/it/10 n$\T2A/faq/m/n/10 , та-кое, что мож-но так пе-ре-ну-ме-ро-вать $\O
ML/cmm/m/it/10 M[]$\T2A/faq/m/n/10 , что $[]$.
 []

[29]
Overfull \hbox (25.05914pt too wide) in paragraph at lines 1360--1360
[]\T2A/faq/m/n/10 Видно, что $\OML/cmm/m/it/10 AB$ \T2A/faq/m/n/10 не сов-па-да
-ет с мно-же-ством по-пар-ных про-из-ве-де-ний (на-при-мер, $\OML/cmm/m/it/10 x
[] \OT1/cmr/m/n/10 + 4 [] []$\T2A/faq/m/n/10 ),
 []

[30] [31]
LaTeX Font Info:    Font shape `U/BOONDOX-scr/m/n' will be
(Font)              scaled to size 12.0pt on input line 1432.
LaTeX Font Info:    Font shape `U/BOONDOX-scr/m/n' will be
(Font)              scaled to size 8.0pt on input line 1432.
LaTeX Font Info:    Font shape `U/BOONDOX-scr/m/n' will be
(Font)              scaled to size 6.0pt on input line 1432.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1432.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1432.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1472.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1472.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1472.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1472.

[32]
Overfull \hbox (34.40082pt too wide) in paragraph at lines 1493--1504
[][] 
 []

[33] [34] [35] [36] [37] [38] [39]
Overfull \hbox (20.04921pt too wide) in paragraph at lines 1852--1852
[]\T2A/faq/m/n/10 Рассмотрим ре-гу-ляр-ное пред-став-ле-ние $\OML/cmm/m/it/10 K
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 ]$\T2A/faq/m/n/10 , как $\OM
L/cmm/m/it/10 K\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 ]$\T2A/faq/m/
n/10 -модуля: $[] \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 G \OMS/cmsy/m/n/10 ! []\OT
1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 G\OT1/cmr/m/n
/10 ])$\T2A/faq/m/n/10 .
 []

[40] [41] [42]
Overfull \hbox (18.42105pt too wide) in paragraph at lines 2036--2036
[]\T2A/faq/bx/n/12 Классификация пред-став-ле-ний про-из-воль-ных ко-неч-ных аб
е-ле-вых групп 
 []

[43] [44]

LaTeX Warning: Command \CYRS invalid in math mode on input line 2148.

Missing character: There is no С in font cmr10!
[45]
Overfull \hbox (28.58427pt too wide) in paragraph at lines 2158--2160
\T2A/faq/m/n/10 функ-ци-ях $\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 ! \OML/cmm/m/it
/10 K$\T2A/faq/m/n/10 : $\OML/cmm/m/it/10 G \U/msb/m/n/10 y \OML/cmm/m/it/10 K[
] \OT1/cmr/m/n/10 = []$\T2A/faq/m/n/10 , или на фор-маль-ных ком-би-на-ци-ях: $
\OML/cmm/m/it/10 G \U/msb/m/n/10 y []$\T2A/faq/m/n/10 . 
 []

[46] [47] [48]
LaTeX Font Info:    Font shape `T2A/faq/b/it' in size <10> not available
(Font)              Font shape `T2A/faq/bx/it' tried instead on input line 2324
.
 [49]
Overfull \hbox (18.16406pt too wide) in paragraph at lines 2389--2389
[]\T2A/faq/bx/n/14.4 Разложение пред-став-ле-ние на непри-во-ди-мые. Sum of squ
ares
 []

[50] [51]
Overfull \hbox (6.26353pt too wide) in paragraph at lines 2461--2461
[]\T2A/faq/m/n/10 Обозначим $\OML/cmm/m/it/10 m[] [][]\OT1/cmr/m/n/10 = \OMS/cm
sy/m/n/10 j\OML/cmm/m/it/10 g[]\OMS/cmsy/m/n/10 j$\T2A/faq/m/n/10 . Пер-вое со-
от-но-ше-ние ор-то-го-наль-но-сти вы-гля-дит так: $[] [] \OML/cmm/m/it/10 m[]^^
_[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 g[]\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (10.54178pt too wide) in paragraph at lines 2474--2475
[]\T2A/faq/m/n/10 Рассмотрим про-стран-ство цен-траль-ных функ-ций на $\OML/cmm
/m/it/10 G$\T2A/faq/m/n/10 : $\OML/cmm/m/it/10 cf[]\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 G\OT1/cmr/m/n/10 ) [] []$\T2A/faq/m/n/10 . 
 []

[52]
Overfull \hbox (1.8964pt too wide) in paragraph at lines 2527--2527
[]\T2A/faq/m/n/10 Пусть $\OML/cmm/m/it/10 c[]; [] ; c[]$ \T2A/faq/m/n/10 --- кл
ас-сы со-пря-жјн-ных эле-мен-тов, $\OML/cmm/m/it/10 ^^Y[]; [] ; ^^Y[]; ^^_[]; [
] ; ^^_[]$ \T2A/faq/m/n/10 --- непри-
 []

[53] [54] [55] [56] [57] [58] [59]
Overfull \hbox (8.41473pt too wide) in paragraph at lines 2848--2848
[]\T2A/faq/m/it/10 Интересный факт. []\T2A/faq/m/n/10 Ин-ду-ци-ро-ва-ние тран-з
и-тив-но: пусть $\OML/cmm/m/it/10 F \U/msa/m/n/10 6 \OML/cmm/m/it/10 H \U/msa/m
/n/10 6 \OML/cmm/m/it/10 G$\T2A/faq/m/n/10 . То-гда $[][]\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 ^^_\OT1/cmr/m/n/10 ) = [][]([][](\OML/cmm/m/it/10 ^^_\OT1/cmr/m/n/1
0 ))$\T2A/faq/m/n/10 . 
 []

[60]
Overfull \hbox (12.93846pt too wide) in paragraph at lines 2907--2907
[]\T2A/faq/bx/n/10 Следствие 2.24.5. []\T2A/faq/m/it/10 Име-ет ме-сто есте-стве
н-ный изо-мор-физм $[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 M; ^^^[]\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 N\OT1/cmr/m/n/10 )) [] [][](\OML/cmm/m/it/10 ^^^[]\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 M\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; N\OT1/cmr/m/n/10
 )$\T2A/faq/m/it/10 . 
 []

[61]
Overfull \hbox (8.69896pt too wide) in paragraph at lines 2941--2941
[]\T2A/faq/m/n/10 Отсюда сле-ду-ет $\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 ^^_[]; ^^_[]\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ^^_[]; ^^_[]\OT1/cmr/m/n/10 )$\T2A/faq/m/n/10 . Обыч-но пи-шу
т $\OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^_[]; []\OT1/cmr/m/n/
10 ) = \OML/cmm/m/it/10 B[]\OT1/cmr/m/n/10 ([][] \OML/cmm/m/it/10 ^^Y[]; ^^_[]\
OT1/cmr/m/n/10 )$ 
 []

[62]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (1.14247pt too wide) in paragraph at lines 2973--2973
[]\T2A/faq/m/it/10 Замечание. []\T2A/faq/m/n/10 Ино-гда ком-по-зи-цию за-пи-сы-
ва-ют в об-рат-ном по-ряд-ке: $[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A; B\OT1/c
mr/m/n/10 ) \OMS/cmsy/m/n/10 ^^B [][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 B; C\OT1
/cmr/m/n/10 ) \OMS/cmsy/m/n/10 !
 []

[63

] [64] [65]
Overfull \hbox (4.28975pt too wide) in paragraph at lines 3107--3107
[]\T2A/faq/bx/n/10 Определение 3.1.2 \T2A/faq/m/n/10 ($\OML/cmm/m/it/10 F$ \T2A
/faq/m/n/10 --- фи-наль-ный (тер-ми-наль-ный) объ-ект)\T2A/faq/bx/n/10 . []\T2A
/faq/m/n/10 Для лю-бо-го $\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 2 \U/BOONDOX-scr/
m/n/10 C \OT1/cmr/m/n/10 : []$\T2A/faq/m/n/10 . 
 []


Overfull \hbox (6.2571pt too wide) in paragraph at lines 3128--3130
[]\T2A/faq/m/n/10 Этому со-от-вет-ству-ет ини-ци-аль-ный объ-ект в ка-те-го-рии
 $\U/BOONDOX-scr/m/n/10 C$\T2A/faq/m/n/10 , та-кой, что $[] \U/BOONDOX-scr/m/n/
10 C \OT1/cmr/m/n/10 = []$
 []

[66] [67] [68] [69] [70]
Overfull \hbox (4.35089pt too wide) in paragraph at lines 3421--3421
[]\T2A/faq/m/it/10 Контрпример \T2A/faq/m/n/10 (Неесте-ствен-ное пре-об-ра-зо-в
а-ние)\T2A/faq/m/it/10 . []\T2A/faq/m/n/10 Изо-мор-физм ко-неч-но-мер-но-го век
-тор-но-го про-стран-
 []

[71]
Overfull \hbox (19.86786pt too wide) in paragraph at lines 3462--3462
[]\T2A/faq/m/n/10 Естественный изо-мор-физм в ка-те-го-рии ко-неч-но-мер-ных ве
к-тор-ных про-странств $\U/BOONDOX-scr/m/n/10 V e c t[]$\T2A/faq/m/n/10 : $[]\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 X; Y \OMS/cmsy/m/n/10 

 []

[72]
Overfull \hbox (1.37367pt too wide) in paragraph at lines 3512--3514
[]\T2A/faq/m/n/10 В ка-те-го-рии $\U/BOONDOX-scr/m/n/10 D$\T2A/faq/m/n/10 , та-
кой, что $[] \U/BOONDOX-scr/m/n/10 D \OT1/cmr/m/n/10 = []$\T2A/faq/m/n/10 , и $
[][]\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10 E[]; "[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/1
0 ; \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 E; "\OT1/cmr/m/n/10 )) = []$
 []


Overfull \hbox (2.93509pt too wide) in paragraph at lines 3533--3534
[]\T2A/faq/m/n/10 В $\U/BOONDOX-scr/m/n/10 G r o u p$ \T2A/faq/m/n/10 ко-эк-ва-
лай-зер $\OML/cmm/m/it/10 ^^^;   \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 G \OMS/cmsy
/m/n/10 ! \OML/cmm/m/it/10 H$ \T2A/faq/m/n/10 --- это фак-то-ри-за-ция по нор-м
аль-но-му за-мы-ка-нию $\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 ^^^\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 )\OML/cmm/m/it/10  \OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 g[]\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 g$\T2A/faq/m/n/10 . 
 []

[73] [74] [75] [76] [77] [78] [79]
Overfull \hbox (21.86375pt too wide) in paragraph at lines 4085--4085
[]\T2A/faq/m/n/10 Теперь до-ка-жем, что $\OML/cmm/m/it/10 ^^Q$ \T2A/faq/m/n/10 
--- \T2A/faq/m/it/10 есте-ствен-ное \T2A/faq/m/n/10 пре-об-ра-зо-ва-ние меж-ду 
функ-то-ра-ми $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 X; Y \OMS/cmsy/m/n/10 7! [][]\
OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X; \U/BOONDOX-scr/m/n/10 F\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Y\OT1/cmr/m/n/10 ))] \OMS/cmsy/m/n/10 !
 []

[80] [81] [82] [83] [84] [85]
Overfull \hbox (26.90097pt too wide) in paragraph at lines 4495--4495
[]\T2A/faq/m/n/10 Тогда $\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 
2 \U/BOONDOX-scr/m/n/10 J$ \T2A/faq/m/n/10 име-ет-ся пре-об-ра-зо-ва-ние $\OML/
cmm/m/it/10 ^^R[] \OT1/cmr/m/n/10 : [][](\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 X\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \U/BOONDOX-scr/m/n/10 F\OT1/
cmr/m/n/10 (\U/BOONDOX-scr/m/n/10 H\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr/
m/n/10 ))) \OMS/cmsy/m/n/10 ! [][]\OT1/cmr/m/n/10 (\U/BOONDOX-scr/m/n/10 G\OT1/
cmr/m/n/10 (\U/BOONDOX-scr/m/n/10 K\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X\OT1/cmr/
m/n/10 ))\OML/cmm/m/it/10 ; \U/BOONDOX-scr/m/n/10 H\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 Y\OT1/cmr/m/n/10 ))$\T2A/faq/m/n/10 .
 []

[86]
LaTeX Font Info:    Trying to load font information for U+euf on input line 453
1.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) [87]
Overfull \hbox (28.90138pt too wide) in paragraph at lines 4565--4565
[]\T2A/faq/m/n/10 Нам это $\U/msb/m/n/10 A[]$ \T2A/faq/m/n/10 ин-те-рес-но имен
-но, как функ-тор, и он яв-ля-ет-ся пред-ста-ви-мым: $\U/msb/m/n/10 A[] [] []\O
T1/cmr/m/n/10 (\U/msb/m/n/10 Z\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 t[]; [] ; t[]\O
